sender_id,receiver_id,amount,timestamp
CUST0002,CUST0119,1151.39,2023-05-28
CUST0173,CUST0139,1035.3,2023-03-22
CUST0018,CUST0113,454.92,2023-06-26
CUST0150,CUST0076,458.79,2023-11-24
CUST0108,CUST0176,546.87,2023-05-09
CUST0116,CUST0077,96.41,2023-04-12
CUST0098,CUST0123,1229.1,2023-02-24
CUST0060,CUST0097,271.3,2023-10-20
CUST0091,CUST0147,241.56,2023-06-01
CUST0179,CUST0075,365.86,2023-01-12
CUST0168,CUST0101,24.05,2023-05-21
CUST0002,CUST0144,90.93,2023-12-18
CUST0199,CUST0190,669.77,2023-01-26
CUST0155,CUST0190,43.21,2023-09-12
CUST0073,CUST0198,462.1,2023-04-28
CUST0155,CUST0090,140.75,2023-04-23
CUST0162,CUST0048,246.57,2023-11-14
CUST0064,CUST0173,170.33,2023-12-04
CUST0174,CUST0035,219.77,2023-11-18
CUST0024,CUST0160,634.78,2023-11-27
CUST0010,CUST0079,176.29,2023-08-14
CUST0008,CUST0148,417.82,2023-07-06
CUST0187,CUST0033,323.18,2023-02-16
CUST0075,CUST0083,544.83,2023-08-01
CUST0044,CUST0051,1380.96,2023-03-09
CUST0138,CUST0093,659.45,2023-09-29
CUST0128,CUST0069,121.0,2023-03-26
CUST0065,CUST0123,15.84,2023-06-01
CUST0191,CUST0086,152.08,2023-02-28
CUST0119,CUST0019,452.03,2023-03-14
CUST0193,CUST0057,26.4,2023-12-13
CUST0185,CUST0172,342.95,2023-07-23
CUST0142,CUST0093,454.21,2023-02-16
CUST0101,CUST0003,203.42,2023-05-16
CUST0137,CUST0031,736.82,2023-08-21
CUST0094,CUST0172,56.36,2023-12-11
CUST0067,CUST0149,39.06,2023-07-15
CUST0163,CUST0095,651.32,2023-02-25
CUST0172,CUST0059,342.09,2023-08-30
CUST0006,CUST0158,583.02,2023-10-15
CUST0083,CUST0156,285.31,2023-04-24
CUST0165,CUST0016,141.45,2023-11-22
CUST0118,CUST0179,854.91,2023-06-04
CUST0166,CUST0104,803.26,2023-03-01
CUST0035,CUST0011,593.22,2023-01-20
CUST0077,CUST0126,158.83,2023-03-01
CUST0024,CUST0060,446.08,2023-10-03
CUST0034,CUST0099,223.9,2023-08-21
CUST0094,CUST0171,48.03,2023-12-23
CUST0138,CUST0107,1246.35,2023-10-28
CUST0190,CUST0186,73.57,2023-03-21
CUST0106,CUST0167,1500.25,2023-02-20
CUST0125,CUST0157,295.3,2023-07-28
CUST0071,CUST0008,102.37,2023-12-20
CUST0094,CUST0055,390.33,2023-08-16
CUST0113,CUST0060,1031.57,2023-07-05
CUST0025,CUST0175,658.8,2023-07-08
CUST0139,CUST0165,821.4,2023-07-03
CUST0015,CUST0101,537.62,2023-05-22
CUST0048,CUST0031,589.28,2023-08-21
CUST0023,CUST0169,945.89,2023-04-19
CUST0164,CUST0163,143.62,2023-11-02
CUST0005,CUST0012,336.11,2023-06-20
CUST0062,CUST0032,125.01,2023-10-17
CUST0052,CUST0017,2197.78,2023-10-11
CUST0053,CUST0150,1441.73,2023-04-21
CUST0059,CUST0084,20.11,2023-03-17
CUST0152,CUST0000,611.37,2023-05-22
CUST0037,CUST0033,1296.79,2023-10-04
CUST0064,CUST0044,99.58,2023-02-26
CUST0169,CUST0006,419.6,2023-03-09
CUST0003,CUST0091,1235.43,2023-05-02
CUST0150,CUST0082,17.27,2023-01-09
CUST0044,CUST0067,597.71,2023-01-27
CUST0032,CUST0189,176.45,2023-08-04
CUST0134,CUST0029,1291.12,2023-02-02
CUST0121,CUST0114,1771.23,2023-07-05
CUST0131,CUST0151,1443.59,2023-02-25
CUST0115,CUST0128,321.43,2023-04-24
CUST0157,CUST0011,990.41,2023-12-04
CUST0133,CUST0077,930.71,2023-08-23
CUST0164,CUST0007,192.17,2023-02-01
CUST0122,CUST0102,882.8,2023-08-07
CUST0175,CUST0027,18.85,2023-09-09
CUST0182,CUST0113,453.5,2023-02-07
CUST0020,CUST0082,130.69,2023-11-08
CUST0037,CUST0016,64.24,2023-03-06
CUST0070,CUST0159,40.04,2023-11-21
CUST0149,CUST0140,595.84,2023-12-31
CUST0083,CUST0097,207.66,2023-11-02
CUST0135,CUST0075,645.07,2023-08-21
CUST0129,CUST0154,33.79,2023-08-09
CUST0025,CUST0179,189.38,2023-02-28
CUST0167,CUST0166,387.71,2023-10-10
CUST0184,CUST0055,782.05,2023-08-09
CUST0115,CUST0058,191.91,2023-07-31
CUST0086,CUST0116,491.6,2023-07-24
CUST0106,CUST0186,1085.68,2023-02-18
CUST0080,CUST0109,478.38,2023-06-10
CUST0170,CUST0065,132.61,2023-07-11
CUST0039,CUST0175,12.35,2023-08-31
CUST0017,CUST0023,1020.49,2023-02-13
CUST0023,CUST0110,10.75,2023-02-19
CUST0190,CUST0189,1038.53,2023-07-10
CUST0033,CUST0142,376.38,2023-01-31
CUST0150,CUST0143,1399.0,2023-10-15
CUST0084,CUST0171,801.69,2023-03-04
CUST0105,CUST0090,3091.1,2023-12-07
CUST0192,CUST0108,215.94,2023-01-27
CUST0073,CUST0153,728.76,2023-06-09
CUST0090,CUST0026,257.02,2023-10-23
CUST0129,CUST0054,326.84,2023-03-21
CUST0168,CUST0123,493.77,2023-04-25
CUST0027,CUST0089,1034.46,2023-10-12
CUST0094,CUST0029,2070.2,2023-05-23
CUST0146,CUST0057,731.1,2023-08-08
CUST0143,CUST0196,270.44,2023-11-15
CUST0157,CUST0172,273.53,2023-11-26
CUST0142,CUST0006,668.91,2023-11-08
CUST0168,CUST0177,136.41,2023-05-17
CUST0007,CUST0046,58.53,2023-05-20
CUST0179,CUST0195,218.96,2023-06-08
CUST0086,CUST0089,169.3,2023-01-04
CUST0046,CUST0036,175.71,2023-10-17
CUST0168,CUST0102,133.03,2023-02-05
CUST0036,CUST0189,21.5,2023-11-21
CUST0007,CUST0023,9.02,2023-09-29
CUST0055,CUST0096,2199.99,2023-08-03
CUST0116,CUST0087,279.11,2023-03-22
CUST0094,CUST0079,242.52,2023-06-16
CUST0198,CUST0145,569.17,2023-11-02
CUST0021,CUST0013,123.11,2023-03-21
CUST0040,CUST0193,1497.48,2023-11-13
CUST0012,CUST0172,771.7,2023-02-11
CUST0069,CUST0113,46.83,2023-12-05
CUST0108,CUST0124,270.28,2023-11-07
CUST0113,CUST0106,1056.47,2023-05-20
CUST0055,CUST0193,1447.78,2023-09-20
CUST0029,CUST0088,314.99,2023-08-09
CUST0028,CUST0072,475.2,2023-12-14
CUST0173,CUST0151,91.38,2023-09-07
CUST0134,CUST0170,2364.72,2023-06-07
CUST0011,CUST0056,131.77,2023-07-22
CUST0153,CUST0014,1430.0,2023-01-04
CUST0052,CUST0077,524.41,2023-04-19
CUST0196,CUST0035,467.91,2023-05-11
CUST0074,CUST0083,359.43,2023-03-03
CUST0001,CUST0127,131.12,2023-08-09
CUST0044,CUST0033,97.11,2023-07-14
CUST0136,CUST0180,124.54,2023-04-28
CUST0128,CUST0143,103.17,2023-12-09
CUST0090,CUST0018,756.12,2023-07-23
CUST0189,CUST0010,215.49,2023-08-12
CUST0004,CUST0117,29.79,2023-02-09
CUST0080,CUST0147,1738.54,2023-08-08
CUST0146,CUST0103,1076.16,2023-12-30
